Region,RefSite,Contributor,Lat,Lon,Count,StartYear,EndYear
Northern U.S.,New York City,Alex,40.712784,-74.005941,434,1651,1655
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1656,1660
Northern U.S.,New York City,Alex,40.712784,-74.005941,682,1661,1665
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1666,1670
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1671,1675
Northern U.S.,New York City,Alex,40.712784,-74.005941,56,1676,1680
Northern U.S.,New York City,Alex,40.712784,-74.005941,193,1681,1685
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1686,1690
Northern U.S.,New York City,Alex,40.712784,-74.005941,386,1691,1695
Northern U.S.,New York City,Alex,40.712784,-74.005941,1075,1696,1700
Northern U.S.,New York City,Alex,40.712784,-74.005941,30,1701,1705
Northern U.S.,New York City,Alex,40.712784,-74.005941,66,1706,1710
Northern U.S.,New York City,Alex,40.712784,-74.005941,300,1711,1715
Northern U.S.,New York City,Alex,40.712784,-74.005941,523,1716,1720
Northern U.S.,New York City,Alex,40.712784,-74.005941,419,1721,1725
Northern U.S.,New York City,Alex,40.712784,-74.005941,290,1726,1730
Northern U.S.,New York City,Alex,40.712784,-74.005941,2405,1731,1735
Northern U.S.,New York City,Alex,40.712784,-74.005941,3320,1736,1740
Northern U.S.,New York City,Alex,40.712784,-74.005941,2279,1741,1745
Northern U.S.,New York City,Alex,40.712784,-74.005941,3243,1746,1750
Northern U.S.,New York City,Alex,40.712784,-74.005941,2002,1751,1755
Northern U.S.,New York City,Alex,40.712784,-74.005941,3138,1756,1760
Northern U.S.,New York City,Alex,40.712784,-74.005941,3983,1761,1765
Northern U.S.,New York City,Alex,40.712784,-74.005941,1384,1766,1770
Northern U.S.,New York City,Alex,40.712784,-74.005941,149,1771,1775
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1776,1780
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1781,1785
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1786,1790
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1791,1795
Northern U.S.,New York City,Alex,40.712784,-74.005941,260,1796,1800
Northern U.S.,New York City,Alex,40.712784,-74.005941,338,1801,1805
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1806,1810
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1811,1815
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1816,1820
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1821,1825
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1826,1830
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1831,1835
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1836,1840
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1841,1845
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1846,1850
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1851,1855
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1856,1860
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1861,1865
Northern U.S.,New York City,Alex,40.712784,-74.005941,0,1866,1870
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1651,1655
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,630,1656,1660
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,1607,1661,1665
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1666,1670
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,616,1671,1675
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,1783,1676,1680
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,107,1681,1685
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,2122,1686,1690
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,1925,1691,1695
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,3298,1696,1700
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,5580,1701,1705
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,7228,1706,1710
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,977,1711,1715
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,8048,1716,1720
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,8141,1721,1725
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,13447,1726,1730
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,13044,1731,1735
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,15330,1736,1740
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,7443,1741,1745
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,4651,1746,1750
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,9152,1751,1755
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,5437,1756,1760
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,9503,1761,1765
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,3450,1766,1770
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,3506,1771,1775
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,367,1776,1780
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,106,1781,1785
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1786,1790
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1791,1795
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1796,1800
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,68,1801,1805
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1806,1810
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1811,1815
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1816,1820
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1821,1825
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1826,1830
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1831,1835
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1836,1840
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1841,1845
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1846,1850
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1851,1855
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1856,1860
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1861,1865
Chesapeake,Yorktown VA,Instructor,37.238756,-76.509673,0,1866,1870
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1651,1655
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1656,1660
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1661,1665
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1666,1670
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1671,1675
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1676,1680
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1681,1685
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1686,1690
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1691,1695
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1696,1700
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1701,1705
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,227,1706,1710
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,765,1711,1715
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,1459,1716,1720
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,3020,1721,1725
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,4831,1726,1730
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,13821,1731,1735
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,14040,1736,1740
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,863,1741,1745
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,2119,1746,1750
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,7900,1751,1755
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,14956,1756,1760
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,18338,1761,1765
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,9706,1766,1770
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,24627,1771,1775
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,278,1776,1780
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,10267,1781,1785
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,3096,1786,1790
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,5324,1791,1795
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,7761,1796,1800
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,21830,1801,1805
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,44853,1806,1810
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1811,1815
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,95,1816,1820
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1821,1825
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1826,1830
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1831,1835
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1836,1840
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1841,1845
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1846,1850
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1851,1855
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,303,1856,1860
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1861,1865
Carolinas / Georgia,Charleston SC,Instructor,32.776475,-79.931051,0,1866,1870
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1651,1655
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1656,1660
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1661,1665
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1666,1670
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1671,1675
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1676,1680
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1681,1685
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1686,1690
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1691,1695
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1696,1700
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1701,1705
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1706,1710
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1711,1715
Gulf states,New Orleans,Sam,29.951066,-90.071532,607,1716,1720
Gulf states,New Orleans,Sam,29.951066,-90.071532,1913,1721,1725
Gulf states,New Orleans,Sam,29.951066,-90.071532,4473,1726,1730
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1731,1735
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1736,1740
Gulf states,New Orleans,Sam,29.951066,-90.071532,222,1741,1745
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1746,1750
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1751,1755
Gulf states,New Orleans,Sam,29.951066,-90.071532,362,1756,1760
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1761,1765
Gulf states,New Orleans,Sam,29.951066,-90.071532,327,1766,1770
Gulf states,New Orleans,Sam,29.951066,-90.071532,901,1771,1775
Gulf states,New Orleans,Sam,29.951066,-90.071532,1356,1776,1780
Gulf states,New Orleans,Sam,29.951066,-90.071532,199,1781,1785
Gulf states,New Orleans,Sam,29.951066,-90.071532,630,1786,1790
Gulf states,New Orleans,Sam,29.951066,-90.071532,586,1791,1795
Gulf states,New Orleans,Sam,29.951066,-90.071532,87,1796,1800
Gulf states,New Orleans,Sam,29.951066,-90.071532,2680,1801,1805
Gulf states,New Orleans,Sam,29.951066,-90.071532,3053,1806,1810
Gulf states,New Orleans,Sam,29.951066,-90.071532,1230,1811,1815
Gulf states,New Orleans,Sam,29.951066,-90.071532,2960,1816,1820
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1821,1825
Gulf states,New Orleans,Sam,29.951066,-90.071532,91,1826,1830
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1831,1835
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1836,1840
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1841,1845
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1846,1850
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1851,1855
Gulf states,New Orleans,Sam,29.951066,-90.071532,110,1856,1860
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1861,1865
Gulf states,New Orleans,Sam,29.951066,-90.071532,0,1866,1870
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1651,1655
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1656,1660
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1661,1665
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1666,1670
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1671,1675
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1676,1680
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,133,1681,1685
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1686,1690
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1691,1695
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1696,1700
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1701,1705
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1706,1710
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1711,1715
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1716,1720
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1721,1725
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,304,1726,1730
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,222,1731,1735
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1736,1740
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,325,1741,1745
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1746,1750
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1751,1755
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1756,1760
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1761,1765
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1766,1770
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1771,1775
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1776,1780
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1781,1785
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1786,1790
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,371,1791,1795
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1796,1800
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,157,1801,1805
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1806,1810
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1811,1815
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,350,1816,1820
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1821,1825
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1826,1830
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1831,1835
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1836,1840
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1841,1845
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1846,1850
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1851,1855
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1856,1860
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1861,1865
U.S.A. unspecified,U.S.A. unspecified,Instructor,40.133917,-30.123456,0,1866,1870
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1651,1655
Jamaica,Jamaica,Sasha,18.109581,-77.297508,94,1656,1660
Jamaica,Jamaica,Sasha,18.109581,-77.297508,4978,1661,1665
Jamaica,Jamaica,Sasha,18.109581,-77.297508,7161,1666,1670
Jamaica,Jamaica,Sasha,18.109581,-77.297508,5625,1671,1675
Jamaica,Jamaica,Sasha,18.109581,-77.297508,8865,1676,1680
Jamaica,Jamaica,Sasha,18.109581,-77.297508,16230,1681,1685
Jamaica,Jamaica,Sasha,18.109581,-77.297508,12429,1686,1690
Jamaica,Jamaica,Sasha,18.109581,-77.297508,18070,1691,1695
Jamaica,Jamaica,Sasha,18.109581,-77.297508,17553,1696,1700
Jamaica,Jamaica,Sasha,18.109581,-77.297508,26994,1701,1705
Jamaica,Jamaica,Sasha,18.109581,-77.297508,26953,1706,1710
Jamaica,Jamaica,Sasha,18.109581,-77.297508,24624,1711,1715
Jamaica,Jamaica,Sasha,18.109581,-77.297508,26818,1716,1720
Jamaica,Jamaica,Sasha,18.109581,-77.297508,29868,1721,1725
Jamaica,Jamaica,Sasha,18.109581,-77.297508,45599,1726,1730
Jamaica,Jamaica,Sasha,18.109581,-77.297508,40125,1731,1735
Jamaica,Jamaica,Sasha,18.109581,-77.297508,32241,1736,1740
Jamaica,Jamaica,Sasha,18.109581,-77.297508,32570,1741,1745
Jamaica,Jamaica,Sasha,18.109581,-77.297508,37407,1746,1750
Jamaica,Jamaica,Sasha,18.109581,-77.297508,48745,1751,1755
Jamaica,Jamaica,Sasha,18.109581,-77.297508,36112,1756,1760
Jamaica,Jamaica,Sasha,18.109581,-77.297508,46676,1761,1765
Jamaica,Jamaica,Sasha,18.109581,-77.297508,34614,1766,1770
Jamaica,Jamaica,Sasha,18.109581,-77.297508,66088,1771,1775
Jamaica,Jamaica,Sasha,18.109581,-77.297508,39959,1776,1780
Jamaica,Jamaica,Sasha,18.109581,-77.297508,53177,1781,1785
Jamaica,Jamaica,Sasha,18.109581,-77.297508,44006,1786,1790
Jamaica,Jamaica,Sasha,18.109581,-77.297508,93566,1791,1795
Jamaica,Jamaica,Sasha,18.109581,-77.297508,71060,1796,1800
Jamaica,Jamaica,Sasha,18.109581,-77.297508,39307,1801,1805
Jamaica,Jamaica,Sasha,18.109581,-77.297508,29594,1806,1810
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1811,1815
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1816,1820
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1821,1825
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1826,1830
Jamaica,Jamaica,Sasha,18.109581,-77.297508,232,1831,1835
Jamaica,Jamaica,Sasha,18.109581,-77.297508,2158,1836,1840
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1841,1845
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1846,1850
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1851,1855
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1856,1860
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1861,1865
Jamaica,Jamaica,Sasha,18.109581,-77.297508,0,1866,1870
Barbados,Barbados,Casey,13.193887,-59.543198,5004,1651,1655
Barbados,Barbados,Casey,13.193887,-59.543198,11208,1656,1660
Barbados,Barbados,Casey,13.193887,-59.543198,16751,1661,1665
Barbados,Barbados,Casey,13.193887,-59.543198,15744,1666,1670
Barbados,Barbados,Casey,13.193887,-59.543198,13934,1671,1675
Barbados,Barbados,Casey,13.193887,-59.543198,15897,1676,1680
Barbados,Barbados,Casey,13.193887,-59.543198,26392,1681,1685
Barbados,Barbados,Casey,13.193887,-59.543198,13904,1686,1690
Barbados,Barbados,Casey,13.193887,-59.543198,13235,1691,1695
Barbados,Barbados,Casey,13.193887,-59.543198,23642,1696,1700
Barbados,Barbados,Casey,13.193887,-59.543198,25714,1701,1705
Barbados,Barbados,Casey,13.193887,-59.543198,8652,1706,1710
Barbados,Barbados,Casey,13.193887,-59.543198,21332,1711,1715
Barbados,Barbados,Casey,13.193887,-59.543198,26837,1716,1720
Barbados,Barbados,Casey,13.193887,-59.543198,13069,1721,1725
Barbados,Barbados,Casey,13.193887,-59.543198,21164,1726,1730
Barbados,Barbados,Casey,13.193887,-59.543198,15073,1731,1735
Barbados,Barbados,Casey,13.193887,-59.543198,12744,1736,1740
Barbados,Barbados,Casey,13.193887,-59.543198,11300,1741,1745
Barbados,Barbados,Casey,13.193887,-59.543198,13236,1746,1750
Barbados,Barbados,Casey,13.193887,-59.543198,23874,1751,1755
Barbados,Barbados,Casey,13.193887,-59.543198,13792,1756,1760
Barbados,Barbados,Casey,13.193887,-59.543198,18390,1761,1765
Barbados,Barbados,Casey,13.193887,-59.543198,31447,1766,1770
Barbados,Barbados,Casey,13.193887,-59.543198,19395,1771,1775
Barbados,Barbados,Casey,13.193887,-59.543198,3162,1776,1780
Barbados,Barbados,Casey,13.193887,-59.543198,492,1781,1785
Barbados,Barbados,Casey,13.193887,-59.543198,4219,1786,1790
Barbados,Barbados,Casey,13.193887,-59.543198,7702,1791,1795
Barbados,Barbados,Casey,13.193887,-59.543198,12732,1796,1800
Barbados,Barbados,Casey,13.193887,-59.543198,3028,1801,1805
Barbados,Barbados,Casey,13.193887,-59.543198,3785,1806,1810
Barbados,Barbados,Casey,13.193887,-59.543198,0,1811,1815
Barbados,Barbados,Casey,13.193887,-59.543198,0,1816,1820
Barbados,Barbados,Casey,13.193887,-59.543198,0,1821,1825
Barbados,Barbados,Casey,13.193887,-59.543198,0,1826,1830
Barbados,Barbados,Casey,13.193887,-59.543198,0,1831,1835
Barbados,Barbados,Casey,13.193887,-59.543198,433,1836,1840
Barbados,Barbados,Casey,13.193887,-59.543198,0,1841,1845
Barbados,Barbados,Casey,13.193887,-59.543198,0,1846,1850
Barbados,Barbados,Casey,13.193887,-59.543198,0,1851,1855
Barbados,Barbados,Casey,13.193887,-59.543198,0,1856,1860
Barbados,Barbados,Casey,13.193887,-59.543198,0,1861,1865
Barbados,Barbados,Casey,13.193887,-59.543198,0,1866,1870
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1651,1655
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1656,1660
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1661,1665
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1666,1670
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1671,1675
Antigua,Antigua,Instructor,17.074656,-61.817521,1234,1676,1680
Antigua,Antigua,Instructor,17.074656,-61.817521,911,1681,1685
Antigua,Antigua,Instructor,17.074656,-61.817521,915,1686,1690
Antigua,Antigua,Instructor,17.074656,-61.817521,228,1691,1695
Antigua,Antigua,Instructor,17.074656,-61.817521,2696,1696,1700
Antigua,Antigua,Instructor,17.074656,-61.817521,7891,1701,1705
Antigua,Antigua,Instructor,17.074656,-61.817521,4064,1706,1710
Antigua,Antigua,Instructor,17.074656,-61.817521,5057,1711,1715
Antigua,Antigua,Instructor,17.074656,-61.817521,3844,1716,1720
Antigua,Antigua,Instructor,17.074656,-61.817521,3751,1721,1725
Antigua,Antigua,Instructor,17.074656,-61.817521,12517,1726,1730
Antigua,Antigua,Instructor,17.074656,-61.817521,4182,1731,1735
Antigua,Antigua,Instructor,17.074656,-61.817521,10553,1736,1740
Antigua,Antigua,Instructor,17.074656,-61.817521,4937,1741,1745
Antigua,Antigua,Instructor,17.074656,-61.817521,5972,1746,1750
Antigua,Antigua,Instructor,17.074656,-61.817521,12248,1751,1755
Antigua,Antigua,Instructor,17.074656,-61.817521,8985,1756,1760
Antigua,Antigua,Instructor,17.074656,-61.817521,8241,1761,1765
Antigua,Antigua,Instructor,17.074656,-61.817521,18148,1766,1770
Antigua,Antigua,Instructor,17.074656,-61.817521,5285,1771,1775
Antigua,Antigua,Instructor,17.074656,-61.817521,1203,1776,1780
Antigua,Antigua,Instructor,17.074656,-61.817521,6010,1781,1785
Antigua,Antigua,Instructor,17.074656,-61.817521,2313,1786,1790
Antigua,Antigua,Instructor,17.074656,-61.817521,364,1791,1795
Antigua,Antigua,Instructor,17.074656,-61.817521,1669,1796,1800
Antigua,Antigua,Instructor,17.074656,-61.817521,910,1801,1805
Antigua,Antigua,Instructor,17.074656,-61.817521,844,1806,1810
Antigua,Antigua,Instructor,17.074656,-61.817521,2501,1811,1815
Antigua,Antigua,Instructor,17.074656,-61.817521,562,1816,1820
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1821,1825
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1826,1830
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1831,1835
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1836,1840
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1841,1845
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1846,1850
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1851,1855
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1856,1860
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1861,1865
Antigua,Antigua,Instructor,17.074656,-61.817521,0,1866,1870
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,0,1651,1655
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,0,1656,1660
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,984,1661,1665
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,0,1666,1670
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,0,1671,1675
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,270,1676,1680
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,1463,1681,1685
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,0,1686,1690
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,0,1691,1695
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,0,1696,1700
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,166,1701,1705
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,0,1706,1710
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,766,1711,1715
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,1520,1716,1720
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,4665,1721,1725
St. Kitts,St. Kitts,Instructor,17.34338,-62.755904,8546,1726,1730
